1|NATURAL|wu|R|ltz||546.10000|
1|NATURAL|animal|A|ltz||3312.00000|
1|NATURAL|animal|A|ltz|usf|19.67000
1|NATURAL|animal|A|usf||6.22300|
1|NATURAL|residual|E|ltz||373.50000|
1|NATURAL|residual|E|ltz|usf|17.14000
1|NATURAL|residual|E|usf||0.78630|
1|Phenotypic|||ltz||4231.00000|
1|Phenotypic|||ltz|usf|36.81000
1|Phenotypic|||usf||7.00900|
1|RATIOS|wu|R|ltz||0.12910|
1|RATIOS|animal|A|ltz||0.78270|
1|RATIOS|animal|A|ltz|usf|0.13700
1|RATIOS|animal|A|usf||0.88780|
1|RATIOS|residual|E|ltz||0.08826|
1|RATIOS|residual|E|ltz|usf|1.00000
1|RATIOS|residual|E|usf||0.11220|
2|NATURAL|wu|R|ltz||467.40000|
2|NATURAL|animal|A|ltz||3573.00000|
2|NATURAL|animal|A|ltz|imf|-2.78000
2|NATURAL|animal|A|imf||0.17730|
2|NATURAL|residual|E|ltz||163.10000|
2|NATURAL|residual|E|ltz|imf|4.09000
2|NATURAL|residual|E|imf||0.10260|
2|Phenotypic|||ltz||4203.00000|
2|Phenotypic|||ltz|imf|1.31000
2|Phenotypic|||imf||0.27990|
2|RATIOS|wu|R|ltz||0.11120|
2|RATIOS|animal|A|ltz||0.85000|
2|RATIOS|animal|A|ltz|imf|-0.11050
2|RATIOS|animal|A|imf||0.63340|
2|RATIOS|residual|E|ltz||0.03879|
2|RATIOS|residual|E|ltz|imf|1.00000
2|RATIOS|residual|E|imf||0.36660|
2|STD_ERR of components|wu|R|ltz||2.43400|
2|STD_ERR of components|animal|A|ltz||1.17400|
2|STD_ERR of components|animal|A|ltz|imf|2.07600
2|STD_ERR of components|animal|A|imf||0.03131|
2|STD_ERR of components|residual|E|ltz||0.90460|
2|STD_ERR of components|residual|E|ltz|imf|16.98000
2|STD_ERR of components|residual|E|imf||0.02403|
2|STD_ERR of ratios|wu|R|ltz||0.03475|
2|STD_ERR of ratios|animal|A|ltz||0.03620|
2|STD_ERR of ratios|animal|A|ltz|imf|0.04888
2|STD_ERR of ratios|animal|A|imf||0.05316|
2|STD_ERR of ratios|residual|E|ltz||0.01478|
2|STD_ERR of ratios|residual|E|ltz|imf|0.00375
2|STD_ERR of ratios|residual|E|imf||0.05316|
3|NATURAL|wu|R|ltz||467.20000|
3|NATURAL|animal|A|ltz||3591.00000|
3|NATURAL|animal|A|ltz|fuvz|-302.90000
3|NATURAL|animal|A|fuvz||242.30000|
3|NATURAL|residual|E|ltz||150.10000|
3|NATURAL|residual|E|ltz|fuvz|-39.25000
3|NATURAL|residual|E|fuvz||143.40000|
3|Phenotypic|||ltz||4208.00000|
3|Phenotypic|||ltz|fuvz|-342.10000
3|Phenotypic|||fuvz||385.70000|
3|RATIOS|wu|R|ltz||0.11100|
3|RATIOS|animal|A|ltz||0.85330|
3|RATIOS|animal|A|ltz|fuvz|-0.32470
3|RATIOS|animal|A|fuvz||0.62810|
3|RATIOS|residual|E|ltz||0.03566|
3|RATIOS|residual|E|ltz|fuvz|-0.26760
3|RATIOS|residual|E|fuvz||0.37190|
3|STD_ERR of components|wu|R|ltz||2.77600|
3|STD_ERR of components|animal|A|ltz||1.22300|
3|STD_ERR of components|animal|A|ltz|fuvz|1.05400
3|STD_ERR of components|animal|A|fuvz||0.82110|
3|STD_ERR of components|residual|E|ltz||0.96320|
3|STD_ERR of components|residual|E|ltz|fuvz|0.30370
3|STD_ERR of components|residual|E|fuvz||0.60730|
3|STD_ERR of ratios|wu|R|ltz||0.03960|
3|STD_ERR of ratios|animal|A|ltz||0.04065|
3|STD_ERR of ratios|animal|A|ltz|fuvz|0.03591
3|STD_ERR of ratios|animal|A|fuvz||0.05882|
3|STD_ERR of ratios|residual|E|ltz||0.01573|
3|STD_ERR of ratios|residual|E|ltz|fuvz|0.03073
3|STD_ERR of ratios|residual|E|fuvz||0.05882|
4|NATURAL|wu|R|ltz||463.80000|
4|NATURAL|animal|A|ltz||3569.00000|
4|NATURAL|animal|A|ltz|ffl|37.90000
4|NATURAL|animal|A|ffl||12.24000|
4|NATURAL|residual|E|ltz||166.30000|
4|NATURAL|residual|E|ltz|ffl|24.71000
4|NATURAL|residual|E|ffl||3.67100|
4|Phenotypic|||ltz||4199.00000|
4|Phenotypic|||ltz|ffl|62.62000
4|Phenotypic|||ffl||15.91000|
4|RATIOS|wu|R|ltz||0.11050|
4|RATIOS|animal|A|ltz||0.84990|
4|RATIOS|animal|A|ltz|ffl|0.18130
4|RATIOS|animal|A|ffl||0.76930|
4|RATIOS|residual|E|ltz||0.03961|
4|RATIOS|residual|E|ltz|ffl|1.00000
4|RATIOS|residual|E|ffl||0.23070|
4|STD_ERR of components|wu|R|ltz||2.51600|
4|STD_ERR of components|animal|A|ltz||0.99970|
4|STD_ERR of components|animal|A|ltz|ffl|2.00300
4|STD_ERR of components|animal|A|ffl||0.22520|
4|STD_ERR of components|residual|E|ltz||0.79010|
4|STD_ERR of components|residual|E|ltz|ffl|10.32000
4|STD_ERR of components|residual|E|ffl||0.17470|
4|STD_ERR of ratios|wu|R|ltz||0.03599|
4|STD_ERR of ratios|animal|A|ltz||0.03677|
4|STD_ERR of ratios|animal|A|ltz|ffl|0.03850
4|STD_ERR of ratios|animal|A|ffl||0.05160|
4|STD_ERR of ratios|residual|E|ltz||0.01292|
4|STD_ERR of ratios|residual|E|ltz|ffl|0.00045
4|STD_ERR of ratios|residual|E|ffl||0.05160|
5|NATURAL|wu|R|ltz||286.20000|
5|NATURAL|animal|A|ltz||3475.00000|
5|NATURAL|animal|A|ltz|usmd|46.10000
5|NATURAL|animal|A|usmd||10.99000|
5|NATURAL|residual|E|ltz||245.90000|
5|NATURAL|residual|E|ltz|usmd|-2.50600
5|NATURAL|residual|E|usmd||0.02553|
5|Phenotypic|||ltz||4007.00000|
5|Phenotypic|||ltz|usmd|43.59000
5|Phenotypic|||usmd||11.02000|
5|RATIOS|wu|R|ltz||0.07143|
5|RATIOS|animal|A|ltz||0.86720|
5|RATIOS|animal|A|ltz|usmd|0.23580
5|RATIOS|animal|A|usmd||0.99770|
5|RATIOS|residual|E|ltz||0.06138|
5|RATIOS|residual|E|ltz|usmd|-1.00000
5|RATIOS|residual|E|usmd||0.00232|
6|NATURAL|wu|R|ltz||469.30000|
6|NATURAL|animal|A|ltz||3569.00000|
6|NATURAL|animal|A|ltz|rmfl|-32.88000
6|NATURAL|animal|A|rmfl||20.60000|
6|NATURAL|residual|E|ltz||166.00000|
6|NATURAL|residual|E|ltz|rmfl|-15.28000
6|NATURAL|residual|E|rmfl||1.40800|
6|Phenotypic|||ltz||4204.00000|
6|Phenotypic|||ltz|rmfl|-48.16000
6|Phenotypic|||rmfl||22.01000|
6|RATIOS|wu|R|ltz||0.11160|
6|RATIOS|animal|A|ltz||0.84890|
6|RATIOS|animal|A|ltz|rmfl|-0.12130
6|RATIOS|animal|A|rmfl||0.93600|
6|RATIOS|residual|E|ltz||0.03947|
6|RATIOS|residual|E|ltz|rmfl|-1.00000
6|RATIOS|residual|E|rmfl||0.06396|
6|STD_ERR of components|wu|R|ltz||2.94600|
6|STD_ERR of components|animal|A|ltz||1.13000|
6|STD_ERR of components|animal|A|ltz|rmfl|2.44300
6|STD_ERR of components|animal|A|rmfl||0.30820|
6|STD_ERR of components|residual|E|ltz||0.85920|
6|STD_ERR of components|residual|E|ltz|rmfl|2.21800
6|STD_ERR of components|residual|E|rmfl||0.21340|
6|STD_ERR of ratios|wu|R|ltz||0.04207|
6|STD_ERR of ratios|animal|A|ltz||0.04273|
6|STD_ERR of ratios|animal|A|ltz|rmfl|0.04134
6|STD_ERR of ratios|animal|A|rmfl||0.05078|
6|STD_ERR of ratios|residual|E|ltz||0.01406|
6|STD_ERR of ratios|residual|E|ltz|rmfl|0.00385
6|STD_ERR of ratios|residual|E|rmfl||0.05078|
7|NATURAL|wu|R|ltz||480.60000|
7|NATURAL|wu|R|ltz|ptz|211.20000
7|NATURAL|wu|R|ptz||644.70000|
7|NATURAL|animal|A|ltz||3543.00000|
7|NATURAL|animal|A|ltz|ptz|4241.00000
7|NATURAL|animal|A|ptz||6564.00000|
7|NATURAL|residual|E|ltz||191.00000|
7|NATURAL|residual|E|ltz|ptz|130.70000
7|NATURAL|residual|E|ptz||1689.00000|
7|Phenotypic|||ltz||4215.00000|
7|Phenotypic|||ltz|ptz|4583.00000
7|Phenotypic|||ptz||8897.00000|
7|RATIOS|wu|R|ltz||0.11400|
7|RATIOS|wu|R|ltz|ptz|0.37940
7|RATIOS|wu|R|ptz||0.07246|
7|RATIOS|animal|A|ltz||0.84070|
7|RATIOS|animal|A|ltz|ptz|0.87940
7|RATIOS|animal|A|ptz||0.73770|
7|RATIOS|residual|E|ltz||0.04531|
7|RATIOS|residual|E|ltz|ptz|0.23020
7|RATIOS|residual|E|ptz||0.18980|
7|STD_ERR of components|wu|R|ltz||2.39800|
7|STD_ERR of components|wu|R|ltz|ptz|2.71800
7|STD_ERR of components|wu|R|ptz||3.58300|
7|STD_ERR of components|animal|A|ltz||1.09700|
7|STD_ERR of components|animal|A|ltz|ptz|2.21100
7|STD_ERR of components|animal|A|ptz||4.45700|
7|STD_ERR of components|residual|E|ltz||0.80460|
7|STD_ERR of components|residual|E|ltz|ptz|1.51800
7|STD_ERR of components|residual|E|ptz||3.21700|
7|STD_ERR of ratios|wu|R|ltz||0.03408|
7|STD_ERR of ratios|wu|R|ltz|ptz|0.46170
7|STD_ERR of ratios|wu|R|ptz||0.03769|
7|STD_ERR of ratios|animal|A|ltz||0.03524|
7|STD_ERR of ratios|animal|A|ltz|ptz|0.02626
7|STD_ERR of ratios|animal|A|ptz||0.04774|
7|STD_ERR of ratios|residual|E|ltz||0.01317|
7|STD_ERR of ratios|residual|E|ltz|ptz|0.24220
7|STD_ERR of ratios|residual|E|ptz||0.03973|
8|NATURAL|animal|A|usf||6.81100|
8|NATURAL|animal|A|usf|imf|0.59660
8|NATURAL|animal|A|imf||0.19480|
8|NATURAL|residual|E|usf||0.16490|
8|NATURAL|residual|E|usf|imf|0.12600
8|NATURAL|residual|E|imf||0.09620|
8|Phenotypic|||usf||6.97600|
8|Phenotypic|||usf|imf|0.72260
8|Phenotypic|||imf||0.29100|
8|RATIOS|animal|A|usf||0.97640|
8|RATIOS|animal|A|usf|imf|0.51790
8|RATIOS|animal|A|imf||0.66940|
8|RATIOS|residual|E|usf||0.02364|
8|RATIOS|residual|E|usf|imf|1.00000
8|RATIOS|residual|E|imf||0.33060|
8|STD_ERR of components|animal|A|usf||0.03277|
8|STD_ERR of components|animal|A|usf|imf|0.10290
8|STD_ERR of components|animal|A|imf||0.03170|
8|STD_ERR of components|residual|E|usf||0.02570|
8|STD_ERR of components|residual|E|usf|imf|0.43340
8|STD_ERR of components|residual|E|imf||0.02333|
8|STD_ERR of ratios|animal|A|usf||0.01095|
8|STD_ERR of ratios|animal|A|usf|imf|0.03818
8|STD_ERR of ratios|animal|A|imf||0.05011|
8|STD_ERR of ratios|residual|E|usf||0.01095|
8|STD_ERR of ratios|residual|E|usf|imf|0.00087
8|STD_ERR of ratios|residual|E|imf||0.05011|
9|NATURAL|animal|A|usf||6.84100|
9|NATURAL|animal|A|usf|fuvz|18.22000
9|NATURAL|animal|A|fuvz||269.90000|
9|NATURAL|residual|E|usf||0.14630|
9|NATURAL|residual|E|usf|fuvz|4.29500
9|NATURAL|residual|E|fuvz||126.10000|
9|Phenotypic|||usf||6.98700|
9|Phenotypic|||usf|fuvz|22.52000
9|Phenotypic|||fuvz||396.00000|
9|RATIOS|animal|A|usf||0.97910|
9|RATIOS|animal|A|usf|fuvz|0.42420
9|RATIOS|animal|A|fuvz||0.68150|
9|RATIOS|residual|E|usf||0.02093|
9|RATIOS|residual|E|usf|fuvz|1.00000
9|RATIOS|residual|E|fuvz||0.31850|
9|STD_ERR of components|animal|A|usf||0.03669|
9|STD_ERR of components|animal|A|usf|fuvz|0.06900
9|STD_ERR of components|animal|A|fuvz||0.79320|
9|STD_ERR of components|residual|E|usf||0.02774|
9|STD_ERR of components|residual|E|usf|fuvz|0.16980
9|STD_ERR of components|residual|E|fuvz||0.60910|
9|STD_ERR of ratios|animal|A|usf||0.01181|
9|STD_ERR of ratios|animal|A|usf|fuvz|0.04383
9|STD_ERR of ratios|animal|A|fuvz||0.05526|
9|STD_ERR of ratios|residual|E|usf||0.01181|
9|STD_ERR of ratios|residual|E|usf|fuvz|0.00059
9|STD_ERR of ratios|residual|E|fuvz||0.05526|
10|NATURAL|animal|A|usf||6.91700|
10|NATURAL|animal|A|usf|ffl|8.73700
10|NATURAL|animal|A|ffl||13.96000|
10|NATURAL|residual|E|usf||0.09078|
10|NATURAL|residual|E|usf|ffl|0.55620
10|NATURAL|residual|E|ffl||3.40800|
10|Phenotypic|||usf||7.00800|
10|Phenotypic|||usf|ffl|9.29300
10|Phenotypic|||ffl||17.37000|
10|RATIOS|animal|A|usf||0.98700|
10|RATIOS|animal|A|usf|ffl|0.88910
10|RATIOS|animal|A|ffl||0.80380|
10|RATIOS|residual|E|usf||0.01295|
10|RATIOS|residual|E|usf|ffl|1.00000
10|RATIOS|residual|E|ffl||0.19620|
10|STD_ERR of components|animal|A|usf||0.03279|
10|STD_ERR of components|animal|A|usf|ffl|0.10900
10|STD_ERR of components|animal|A|ffl||0.20900|
10|STD_ERR of components|residual|E|usf||0.02183|
10|STD_ERR of components|residual|E|usf|ffl|0.27140
10|STD_ERR of components|residual|E|ffl||0.15470|
10|STD_ERR of ratios|animal|A|usf||0.00927|
10|STD_ERR of ratios|animal|A|usf|ffl|0.01820
10|STD_ERR of ratios|animal|A|ffl||0.04186|
10|STD_ERR of ratios|residual|E|usf||0.00927|
10|STD_ERR of ratios|residual|E|usf|ffl|0.00181
10|STD_ERR of ratios|residual|E|ffl||0.04186|
11|NATURAL|animal|A|usf||6.07900|
11|NATURAL|animal|A|usf|usmd|-0.90300
11|NATURAL|animal|A|usmd||9.35500|
11|NATURAL|residual|E|usf||0.76660|
11|NATURAL|residual|E|usf|usmd|0.55170
11|NATURAL|residual|E|usmd||1.06100|
11|Phenotypic|||usf||6.84500|
11|Phenotypic|||usf|usmd|-0.35120
11|Phenotypic|||usmd||10.42000|
11|RATIOS|animal|A|usf||0.88800|
11|RATIOS|animal|A|usf|usmd|-0.11970
11|RATIOS|animal|A|usmd||0.89810|
11|RATIOS|residual|E|usf||0.11200|
11|RATIOS|residual|E|usf|usmd|0.61170
11|RATIOS|residual|E|usmd||0.10190|
12|NATURAL|animal|A|usf||7.01600|
12|NATURAL|animal|A|usf|rmfl|-7.52200
12|NATURAL|animal|A|rmfl||23.27000|
12|NATURAL|residual|E|usf||0.00657|
12|NATURAL|residual|E|usf|rmfl|-0.01419
12|NATURAL|residual|E|rmfl||0.03068|
12|Phenotypic|||usf||7.02300|
12|Phenotypic|||usf|rmfl|-7.53700
12|Phenotypic|||rmfl||23.30000|
12|RATIOS|animal|A|usf||0.99910|
12|RATIOS|animal|A|usf|rmfl|-0.58870
12|RATIOS|animal|A|rmfl||0.99870|
12|RATIOS|residual|E|usf||0.00093|
12|RATIOS|residual|E|usf|rmfl|-1.00000
12|RATIOS|residual|E|rmfl||0.00132|
13|NATURAL|animal|A|usf||6.62500|
13|NATURAL|animal|A|usf|ptz|4.74700
13|NATURAL|animal|A|ptz||3983.00000|
13|NATURAL|wu|R|usf||3399.00000|
13|NATURAL|residual|E|usf||0.33950|
13|NATURAL|residual|E|usf|ptz|4.93300
13|NATURAL|residual|E|ptz||3326.00000|
13|Phenotypic|||usf||6.96400|
13|Phenotypic|||usf|ptz|9.68000
13|Phenotypic|||ptz||10710.00000|
13|RATIOS|animal|A|usf||0.95120|
13|RATIOS|animal|A|usf|ptz|0.02922
13|RATIOS|animal|A|ptz||0.37200|
13|RATIOS|wu|R|usf||0.31740|
13|RATIOS|residual|E|usf||0.04875|
13|RATIOS|residual|E|usf|ptz|0.14680
13|RATIOS|residual|E|ptz||0.31060|
14|NATURAL|animal|A|imf||0.18160|
14|NATURAL|animal|A|imf|fuvz|0.08441
14|NATURAL|animal|A|fuvz||254.90000|
14|NATURAL|residual|E|imf||0.10020|
14|NATURAL|residual|E|imf|fuvz|1.35400
14|NATURAL|residual|E|fuvz||132.70000|
14|Phenotypic|||imf||0.28180|
14|Phenotypic|||imf|fuvz|1.43900
14|Phenotypic|||fuvz||387.60000|
14|RATIOS|animal|A|imf||0.64450|
14|RATIOS|animal|A|imf|fuvz|0.01241
14|RATIOS|animal|A|fuvz||0.65770|
14|RATIOS|residual|E|imf||0.35550|
14|RATIOS|residual|E|imf|fuvz|0.37150
14|RATIOS|residual|E|fuvz||0.34230|
14|STD_ERR of components|animal|A|imf||0.02962|
14|STD_ERR of components|animal|A|imf|fuvz|0.01493
14|STD_ERR of components|animal|A|fuvz||0.84200|
14|STD_ERR of components|residual|E|imf||0.02110|
14|STD_ERR of components|residual|E|imf|fuvz|0.01131
14|STD_ERR of components|residual|E|fuvz||0.60010|
14|STD_ERR of ratios|animal|A|imf||0.04765|
14|STD_ERR of ratios|animal|A|imf|fuvz|0.07344
14|STD_ERR of ratios|animal|A|fuvz||0.05811|
14|STD_ERR of ratios|residual|E|imf||0.04765|
14|STD_ERR of ratios|residual|E|imf|fuvz|0.10250
14|STD_ERR of ratios|residual|E|fuvz||0.05811|
15|NATURAL|animal|A|imf||0.18120|
15|NATURAL|animal|A|imf|ffl|0.41290
15|NATURAL|animal|A|ffl||12.38000|
15|NATURAL|residual|E|imf||0.10000|
15|NATURAL|residual|E|imf|ffl|0.11680
15|NATURAL|residual|E|ffl||3.51300|
15|Phenotypic|||imf||0.28130|
15|Phenotypic|||imf|ffl|0.52970
15|Phenotypic|||ffl||15.90000|
15|RATIOS|animal|A|imf||0.64430|
15|RATIOS|animal|A|imf|ffl|0.27560
15|RATIOS|animal|A|ffl||0.77900|
15|RATIOS|residual|E|imf||0.35570|
15|RATIOS|residual|E|imf|ffl|0.19700
15|RATIOS|residual|E|ffl||0.22100|
15|STD_ERR of components|animal|A|imf||0.03198|
15|STD_ERR of components|animal|A|imf|ffl|0.02324
15|STD_ERR of components|animal|A|ffl||0.24130|
15|STD_ERR of components|residual|E|imf||0.02410|
15|STD_ERR of components|residual|E|imf|ffl|0.01738
15|STD_ERR of components|residual|E|ffl||0.16880|
15|STD_ERR of ratios|animal|A|imf||0.05368|
15|STD_ERR of ratios|animal|A|imf|ffl|0.06185
15|STD_ERR of ratios|animal|A|ffl||0.05143|
15|STD_ERR of ratios|residual|E|imf||0.05368|
15|STD_ERR of ratios|residual|E|imf|ffl|0.12020
15|STD_ERR of ratios|residual|E|ffl||0.05143|
16|NATURAL|animal|A|imf||0.17890|
16|NATURAL|animal|A|imf|usmd|-0.19730
16|NATURAL|animal|A|usmd||10.78000|
16|NATURAL|residual|E|imf||0.10080|
16|NATURAL|residual|E|imf|usmd|-0.00243
16|NATURAL|residual|E|usmd||0.00006|
16|Phenotypic|||imf||0.27970|
16|Phenotypic|||imf|usmd|-0.19970
16|Phenotypic|||usmd||10.78000|
16|RATIOS|animal|A|imf||0.63960|
16|RATIOS|animal|A|imf|usmd|-0.14210
16|RATIOS|animal|A|usmd||1.00000|
16|RATIOS|residual|E|imf||0.36040|
16|RATIOS|residual|E|imf|usmd|-0.99970
16|RATIOS|residual|E|usmd||0.00001|
16|STD_ERR of components|animal|A|imf||0.03109|
16|STD_ERR of components|animal|A|imf|usmd|0.03111
16|STD_ERR of components|animal|A|usmd||0.01884|
16|STD_ERR of components|residual|E|imf||0.02292|
16|STD_ERR of components|residual|E|imf|usmd|0.00622
16|STD_ERR of components|residual|E|usmd||0.00030|
16|STD_ERR of ratios|animal|A|imf||0.05177|
16|STD_ERR of ratios|animal|A|imf|usmd|0.09600
16|STD_ERR of ratios|animal|A|usmd||0.00012|
16|STD_ERR of ratios|residual|E|imf||0.05177|
16|STD_ERR of ratios|residual|E|imf|usmd|0.02136
16|STD_ERR of ratios|residual|E|usmd||0.00012|
17|NATURAL|animal|A|imf||0.18080|
17|NATURAL|animal|A|imf|rmfl|-0.58920
17|NATURAL|animal|A|rmfl||21.37000|
17|NATURAL|residual|E|imf||0.10050|
17|NATURAL|residual|E|imf|rmfl|-0.14960
17|NATURAL|residual|E|rmfl||0.71000|
17|Phenotypic|||imf||0.28120|
17|Phenotypic|||imf|rmfl|-0.73880
17|Phenotypic|||rmfl||22.08000|
17|RATIOS|animal|A|imf||0.64270|
17|RATIOS|animal|A|imf|rmfl|-0.29980
17|RATIOS|animal|A|rmfl||0.96780|
17|RATIOS|residual|E|imf||0.35730|
17|RATIOS|residual|E|imf|rmfl|-0.56000
17|RATIOS|residual|E|rmfl||0.03215|
17|STD_ERR of components|animal|A|imf||0.03138|
17|STD_ERR of components|animal|A|imf|rmfl|0.02336
17|STD_ERR of components|animal|A|rmfl||0.33050|
17|STD_ERR of components|residual|E|imf||0.02386|
17|STD_ERR of components|residual|E|imf|rmfl|0.01982
17|STD_ERR of components|residual|E|rmfl||0.22320|
17|STD_ERR of ratios|animal|A|imf||0.05310|
17|STD_ERR of ratios|animal|A|imf|rmfl|0.05293
17|STD_ERR of ratios|animal|A|rmfl||0.05243|
17|STD_ERR of ratios|residual|E|imf||0.05310|
17|STD_ERR of ratios|residual|E|imf|rmfl|0.44550
17|STD_ERR of ratios|residual|E|rmfl||0.05243|
18|NATURAL|animal|A|imf||0.18220|
18|NATURAL|animal|A|imf|ptz|5.50500
18|NATURAL|animal|A|ptz||5769.00000|
18|NATURAL|wu|R|imf||3203.00000|
18|NATURAL|residual|E|imf||0.09943|
18|NATURAL|residual|E|imf|ptz|-2.22900
18|NATURAL|residual|E|ptz||1848.00000|
18|Phenotypic|||imf||0.28170|
18|Phenotypic|||imf|ptz|3.27600
